,Bus,Ferry,Other,Rail
1/2002,442266512.0,4318959.0,32992144.0,273233906.0
2/2002,425855861.0,4323800.0,30168968.0,258535438.0
3/2002,452837084.0,4596096.0,33238718.0,286208828.0
4/2002,450735736.0,4761172.0,33453430.0,290218801.0
5/2002,453627069.0,5001069.0,34575957.0,296419463.0
6/2002,403743216.0,5091126.0,32444551.0,279553172.0
7/2002,418540701.0,5698655.0,35327289.0,283420771.0
8/2002,423674577.0,5825780.0,35430710.0,277283195.0
9/2002,449117631.0,4876798.0,33515024.0,276957752.0
10/2002,461044677.0,4746914.0,36265803.0,301184619.0
11/2002,426397265.0,4466762.0,33782235.0,274026065.0
12/2002,409443550.0,4453255.0,33777504.0,269782909.0
1/2003,429460121.0,4451571.0,34658954.0,268329642.0
2/2003,415041483.0,4228856.0,31308175.0,245704732.0
3/2003,463124556.0,4607508.0,34928854.0,283735623.0
4/2003,442794578.0,4727634.0,35184987.0,280099113.0
5/2003,443159761.0,5001098.0,34589871.0,280717944.0
6/2003,405344526.0,5162993.0,34356082.0,274720755.0
7/2003,419555377.0,5864821.0,35465340.0,279551151.0
8/2003,421895386.0,5870829.0,34394659.0,256749031.0
9/2003,427435313.0,5043173.0,34961414.0,283792980.0
10/2003,458130771.0,4908177.0,36140636.0,302763718.0
11/2003,389901420.0,4334131.0,32932087.0,269736224.0
12/2003,412302532.0,4285535.0,34222963.0,283187737.0
1/2004,421536839.0,3832480.0,33671211.0,271616193.0
2/2004,422407699.0,3881752.0,31894372.0,271237595.0
3/2004,477218695.0,4699853.0,35981811.0,312237876.0
4/2004,446804660.0,4777670.0,34698400.0,297442172.0
5/2004,443254985.0,4989750.0,34095415.0,299293536.0
6/2004,424675475.0,5268119.0,35498700.0,306428342.0
7/2004,416553098.0,5696177.0,34377427.0,294261787.0
8/2004,431032271.0,5708786.0,35846884.0,291624094.0
9/2004,452341611.0,4772995.0,34518368.0,291972745.0
10/2004,471669777.0,4778419.0,35070193.0,307578927.0
11/2004,442495633.0,4370884.0,35477085.0,294584530.0
12/2004,443559258.0,4274968.0,35418820.0,295245631.0
1/2005,430174917.0,3812066.0,34112918.0,279668470.0
2/2005,417185514.0,3801374.0,32725722.0,274168961.0
3/2005,489662281.0,4608678.0,36647115.0,315057302.0
4/2005,458883038.0,4572512.0,35321634.0,302024026.0
5/2005,470802215.0,4562923.0,36056181.0,308483732.0
6/2005,439694705.0,4943826.0,36698452.0,312210588.0
7/2005,437267296.0,5610774.0,35499053.0,293948744.0
8/2005,457328613.0,5640166.0,37619013.0,304912083.0
9/2005,478352613.0,4824850.0,36339277.0,304313884.0
10/2005,490170054.0,4435033.0,36714318.0,317529784.0
11/2005,452579903.0,3975194.0,36779639.0,309665461.0
12/2005,425658491.0,3971719.0,36067603.0,282132240.0
1/2006,453064599.0,3795310.0,35249507.0,297647140.0
2/2006,426457379.0,3553204.0,32982814.0,278478997.0
3/2006,499521682.0,4170032.0,37142250.0,325530998.0
4/2006,440242068.0,4279531.0,34894543.0,300649520.0
5/2006,473223787.0,4785847.0,37599997.0,328552137.0
6/2006,463955198.0,4892939.0,37518532.0,326753685.0
7/2006,430948849.0,5454497.0,36446217.0,303999632.0
8/2006,461122100.0,5498031.0,38670138.0,320768565.0
9/2006,474199811.0,4634288.0,36146179.0,322908670.0
10/2006,500358858.0,4387472.0,37995366.0,327511904.0
11/2006,452155138.0,3955418.0,37571513.0,324631824.0
12/2006,439826562.0,4104147.0,35783199.0,305630371.0
1/2007,448506587.0,3692898.0,37026198.0,312313018.0
2/2007,424522931.0,3642225.0,33913074.0,291016384.0
3/2007,486950033.0,4085131.0,37922439.0,340647000.0
4/2007,453279886.0,4243687.0,37199887.0,323511238.0
5/2007,481532020.0,4704447.0,39450896.0,351203094.0
6/2007,450798713.0,4852215.0,38640170.0,327763901.0
7/2007,434614496.0,5652995.0,39011392.0,326128885.0
8/2007,468366617.0,5770103.0,40233017.0,334039137.0
9/2007,470340994.0,4792076.0,36880772.0,322798271.0
10/2007,507020725.0,4569074.0,40817645.0,363349971.0
11/2007,469437878.0,4095603.0,39551989.0,330412857.0
12/2007,422475555.0,4095773.0,37353151.0,312524139.0
1/2008,458143233.0,4202526.0,39293214.0,311832121.0
2/2008,451268482.0,4112547.0,36295470.0,316439782.0
3/2008,475290926.0,4711407.0,38874399.0,337344247.0
4/2008,488521832.0,5007512.0,39271971.0,350776088.0
5/2008,491042435.0,5273896.0,40433930.0,353118100.0
6/2008,469532259.0,5392720.0,40676609.0,340995779.0
7/2008,481919492.0,6282671.0,42215997.0,354590440.0
8/2008,475722124.0,5970303.0,40831461.0,342378845.0
9/2008,505457238.0,5420185.0,39935144.0,335341693.0
10/2008,532869603.0,5386930.0,41904559.0,363980294.0
11/2008,456494307.0,4413244.0,38200228.0,326568784.0
12/2008,444506880.0,4340889.0,38862907.0,338439358.0
1/2009,446608331.0,4263347.0,36909908.0,312366548.0
2/2009,443259062.0,4226770.0,35414433.0,299967666.0
3/2009,485497104.0,4774106.0,39233371.0,341482509.0
4/2009,471826384.0,5268989.0,38336441.0,340889520.0
5/2009,460372261.0,5133231.0,38036837.0,334411310.0
6/2009,447515644.0,5504151.0,39402090.0,339499942.0
7/2009,447803722.0,6425546.0,39967639.0,335072247.0
8/2009,444581236.0,6213004.0,38531116.0,330233551.0
9/2009,475079343.0,5337948.0,38378885.0,336192177.0
10/2009,494457902.0,5116268.0,39416339.0,354141219.0
11/2009,444822721.0,4592130.0,37674414.0,306732468.0
12/2009,429141081.0,4686144.0,37920910.0,325212002.0
1/2010,426471372.0,4210899.0,35993155.0,313273013.0
2/2010,414958346.0,4024329.0,34301915.0,283938208.0
3/2010,487507802.0,4962734.0,40231632.0,352646262.0
4/2010,467005625.0,5228782.0,38758053.0,350315698.0
5/2010,451742366.0,5351938.0,37776680.0,349487030.0
6/2010,445266621.0,5714638.0,39341324.0,343571293.0
7/2010,428586236.0,5995349.0,38041327.0,337732542.0
8/2010,444556745.0,6316779.0,38937715.0,346427317.0
9/2010,467821614.0,5374968.0,37868551.0,345021095.0
10/2010,479483953.0,5166702.0,38549879.0,356884602.0
11/2010,451696473.0,4610221.0,38275711.0,334636846.0
12/2010,419707691.0,4617658.0,38253424.0,341459313.0
1/2011,425796560.0,4101772.0,35803743.0,319270180.0
2/2011,420221847.0,4016087.0,34331373.0,313079003.0
3/2011,488828865.0,5001555.0,39610793.0,366006584.0
4/2011,461081329.0,5274588.0,38258317.0,343669499.0
5/2011,461479523.0,5442059.0,38701089.0,366431337.0
6/2011,449956475.0,5832806.0,39996785.0,357003442.0
7/2011,423255541.0,6510097.0,38301010.0,347978542.0
8/2011,454003921.0,6340546.0,39302662.0,335097456.0
9/2011,478693395.0,5498370.0,39072565.0,359925305.0
10/2011,488548861.0,5193859.0,39813365.0,377378831.0
11/2011,458723191.0,4705904.0,38953609.0,351890770.0
12/2011,438770015.0,4878105.0,39044110.0,348030173.0
1/2012,445359751.0,4242562.0,38029426.0,342376351.0
2/2012,456776423.0,4484532.0,36819267.0,348433990.0
3/2012,485238318.0,5043741.0,40242059.0,370192153.0
4/2012,459580185.0,5394336.0,39078587.0,352501981.0
5/2012,471342354.0,5639860.0,40599993.0,369456652.0
6/2012,437128985.0,5869114.0,40151917.0,355022243.0
7/2012,429752826.0,6625884.0,40048389.0,358995264.0
8/2012,464107701.0,6637862.0,41370137.0,368129407.0
9/2012,462597859.0,5480382.0,38501048.0,357518307.0
10/2012,502570393.0,5133851.0,40256289.0,363920878.0
11/2012,460849269.0,5116997.0,36711169.0,347098440.0
12/2012,423066168.0,4923388.0,37716557.0,345589479.0
1/2013,451913029.0,4611113.0,38529973.0,355378932.0
2/2013,434543658.0,4149675.0,35513120.0,325003314.0
3/2013,463353221.0,5028544.0,39373267.0,367002732.0
4/2013,477531540.0,5187013.0,40108416.0,370871485.0
5/2013,471990535.0,5544018.0,40819903.0,376110970.0
6/2013,426161203.0,5868939.0,39647006.0,365670019.0
7/2013,439936512.0,6705239.0,41767517.0,365900706.0
8/2013,455819290.0,6656809.0,41032157.0,370937520.0
9/2013,469260268.0,5450131.0,39135289.0,372990594.0
10/2013,509215136.0,5347096.0,42474162.0,402164309.0
11/2013,444915328.0,4649913.0,39008044.0,360253921.0
12/2013,424362640.0,4685045.0,39591560.0,355101446.0
1/2014,429562819.0,4323406.0,38599069.0,345626826.0
2/2014,419249600.0,4035042.0,36422914.0,338552381.0
3/2014,465193809.0,4925421.0,40225054.0,389040403.0
4/2014,470210263.0,5401277.0,41567550.0,389824505.0
5/2014,465654126.0,5647415.0,41209062.0,397429675.0
6/2014,433632594.0,5958330.0,41683626.0,379152868.0
7/2014,440689178.0,7011736.0,43345166.0,381042317.0
8/2014,443623295.0,6906953.0,41197621.0,381728129.0
9/2014,479532601.0,5787285.0,41516011.0,390547209.0
10/2014,509425795.0,5759472.0,43970461.0,413776926.0
11/2014,429150430.0,4779055.0,38961828.0,354810136.0
12/2014,435072307.0,5058603.0,41769974.0,368372321.0
1/2015,422943350.0,4444961.0,38901124.0,336930306.0
2/2015,407066474.0,4264113.0,35659794.0,317927593.0
3/2015,463372287.0,5195669.0,40815438.0,383619715.0
4/2015,458937377.0,5770014.0,41315246.0,380909140.0
5/2015,441376341.0,6178751.0,40039914.0,369129088.0
6/2015,431714870.0,6806636.0,42474544.0,382524226.0
7/2015,431303725.0,7931756.0,43378375.0,392652877.0
8/2015,429603816.0,7691999.0,41058676.0,347499753.0
9/2015,459157664.0,6435867.0,41556987.0,375273614.0
10/2015,480907566.0,6006408.0,42974639.0,408337406.0
11/2015,426471014.0,5238315.0,39482062.0,362044896.0
12/2015,422700012.0,5382098.0,41296393.0,366232829.0
1/2016,401755332.0,4734062.0,38146202.0,335301827.0
2/2016,423334280.0,4785203.0,37879090.0,350440523.0
3/2016,455816986.0,5755918.0,42192224.0,387678552.0
4/2016,436620888.0,6005183.0,40691385.0,371728809.0
5/2016,429594947.0,6492204.0,41430059.0,386259795.0
6/2016,414889123.0,7117454.0,43504246.0,385818500.0
7/2016,390683267.0,7788984.0,41670315.0,352669297.0
8/2016,426406449.0,7877293.0,43304344.0,370715881.0
9/2016,443448954.0,6591335.0,42017240.0,375868435.0
10/2016,443527693.0,5939358.0,42442283.0,380769051.0
11/2016,414391376.0,5442893.0,41999038.0,361857936.0
12/2016,391293056.0,5292786.0,41460780.0,353274190.0
1/2017,393963644.0,4745339.0,40523083.0,347576383.0
2/2017,387622076.0,4595148.0,37119910.0,332517229.0
3/2017,431961167.0,5423058.0,42511974.0,390546947.0
4/2017,402926607.0,5998361.0,39903473.0,369873468.0
5/2017,421505921.0,6648734.0,42349597.0,389361744.0
6/2017,397347382.0,7412094.0,43109679.0,378744408.0
7/2017,374764633.0,8492709.0,40645586.0,350764605.0
8/2017,407960659.0,8393522.0,42872634.0,362670070.0
9/2017,411113557.0,6935674.0,41004186.0,369180162.0
10/2017,440632493.0,6695018.0,43354134.0,404066772.0
11/2017,405430616.0,5853283.0,41078947.0,363214097.0
12/2017,371409223.0,5545003.0,39885534.0,340661470.0
1/2018,384368499.0,5048346.0,41157103.0,342421105.0
2/2018,378570323.0,4979524.0,37468339.0,329289810.0
3/2018,408535557.0,5868086.0,41487447.0,369663851.0
4/2018,406963666.0,6254597.0,41339279.0,358907714.0
5/2018,415399156.0,7217531.0,43156742.0,376500382.0
6/2018,386667843.0,7873169.0,42763530.0,369150946.0
7/2018,375834241.0,8923602.0,42728177.0,353795864.0
8/2018,407664062.0,8739418.0,44018455.0,356961839.0
9/2018,398905146.0,7214488.0,40629885.0,353713270.0
10/2018,453048189.0,7027346.0,45235344.0,400440977.0
11/2018,395955533.0,6026087.0,41814230.0,352895272.0
12/2018,370112763.0,5885264.0,40383478.0,331064867.0
1/2019,382111173.0,5611057.0,40054181.0,329978514.0
2/2019,368008233.0,4878265.0,37179391.0,314645951.0
3/2019,404880111.0,6439895.0,41105629.0,364149302.0
4/2019,412508652.0,7000962.0,43297649.0,374338412.0
5/2019,414842792.0,7632895.0,44076659.0,379027460.0
6/2019,375271856.0,8066521.0,42089914.0,358727136.0
7/2019,383419143.0,8848523.0,43712849.0,370051609.0
8/2019,398741174.0,8811639.0,43660287.0,368799548.0
9/2019,410044222.0,7176722.0,42875247.0,370140621.0
10/2019,441769935.0,6802382.0,46319312.0,404757191.0
11/2019,385283064.0,5715172.0,41354168.0,365777650.0
12/2019,365628195.0,5807610.0,41725683.0,362185640.0
1/2020,390051379.0,5521229.0,42901972.0,365519092.0
2/2020,378544345.0,5374481.0,39381446.0,354189337.0
3/2020,270393862.0,3184460.0,22652479.0,197863588.0
4/2020,115107747.0,942440.0,2834182.0,40271949.0
5/2020,136106331.0,1632821.0,3101289.0,47538411.0
6/2020,166851354.0,2406007.0,5634564.0,69311639.0
7/2020,189887101.0,3271463.0,7933720.0,91843100.0
8/2020,193666760.0,3543458.0,8374081.0,99296058.0
9/2020,189301945.0,3188772.0,9435384.0,115306815.0
10/2020,196834181.0,2946189.0,10024436.0,127625540.0
11/2020,176528690.0,2372445.0,9049102.0,109378569.0
12/2020,174774622.0,2272197.0,8432154.0,110366424.0
1/2021,166679077.0,2131740.0,7882298.0,105982029.0
2/2021,157349714.0,1905211.0,7053020.0,99410980.0
3/2021,197685565.0,2769267.0,9572962.0,128320731.0
4/2021,198494227.0,3194855.0,9823495.0,130849629.0
5/2021,201087113.0,3855676.0,11851814.0,147287563.0
6/2021,208761715.0,4584760.0,15167778.0,171240994.0
7/2021,217022118.0,5727220.0,16573593.0,175743328.0
8/2021,226422010.0,5322011.0,16516992.0,172111843.0
9/2021,246785903.0,4484858.0,18229332.0,186273220.0
10/2021,256531271.0,4110220.0,20031585.0,211993988.0
11/2021,241983336.0,3687537.0,19669216.0,195796120.0
12/2021,229250844.0,3529343.0,17986882.0,191761918.0
1/2022,206180985.0,2594666.0,17034060.0,158828167.0
2/2022,218006995.0,3012337.0,18185645.0,180190379.0
3/2022,261487828.0,3921189.0,23047176.0,216319563.0
4/2022,253521755.0,4536343.0,22528796.0,218376233.0
5/2022,259253079.0,4957054.0,23277155.0,221870446.0
6/2022,254529929.0,5660429.0,24983383.0,229596475.0
7/2022,248108265.0,6579653.0,23789087.0,215814146.0
8/2022,274834088.0,6466022.0,25440609.0,224029115.0
9/2022,286357470.0,5550782.0,25496654.0,241629351.0
10/2022,291702099.0,5032064.0,26246083.0,253595264.0
11/2022,270299442.0,4254816.0,25323237.0,242502070.0
12/2022,254541214.0,3961270.0,24995888.0,232042206.0
1/2023,273735602.0,3792627.0,24045769.0,223557798.0
2/2023,264271586.0,3619636.0,22013516.0,220207024.0
3/2023,303860340.0,4392691.0,26038426.0,259327660.0
4/2023,287533147.0,5046555.0,24629037.0,241609462.0
5/2023,308817882.0,5835323.0,27118488.0,268905320.0
6/2023,288598583.0,5989466.0,27121589.0,253295100.0
7/2023,279033613.0,7102340.0,26317932.0,233518466.0
8/2023,307174304.0,7028858.0,27896289.0,253208971.0
9/2023,314944088.0,5692589.0,26677491.0,266372599.0
